163, 60 58 63 67 66 64 69 73 
164, 60 58 63 68 66 64 69 74 
165, 60 58 63 69 66 64 69 75 
166, 60 58 64 67 66 64 70 73 
167, 60 58 64 68 66 64 70 74 
168, 60 58 64 69 66 64 70 75 
169, 60 58 65 67 66 64 71 73 
170, 60 58 65 68 66 64 71 74 
171, 60 58 65 69 66 64 71 75 
172, 60 57 61 67 66 63 67 73 
173, 60 57 61 68 66 63 67 74 
174, 60 57 62 67 66 63 68 73 
175, 60 57 62 68 66 63 68 74 
176, 60 57 63 67 66 63 69 73 
177, 60 57 63 68 66 63 69 74 
178, 60 57 64 67 66 63 70 73 
179, 60 57 64 68 66 63 70 74 
180, 60 57 65 68 66 63 71 74 
181, 60 61 64 65 68 69 
182, 60 63 64 67 68 71 
183, 60 61 62 64 65 66 68 69 70 
184, 60 61 63 64 65 67 68 69 71 
185, 60 62 63 64 66 67 68 70 71 
186, 60 65 64 69 68 73 
187, 60 66 64 70 68 74 
188, 60 67 64 71 68 75 
189, 60 68 64 72 68 76 
190, 60 69 64 73 68 77 
191, 60 70 64 74 68 78 
192, 60 71 64 75 68 79 
193, 60 65 66 64 69 70 68 73 74 
194, 60 65 67 64 69 71 68 73 75 
195, 60 65 68 64 69 72 68 73 76 
196, 60 65 69 64 69 73 68 73 77 
197, 60 65 70 64 69 74 68 73 78 
198, 60 65 71 64 69 75 68 73 79 
199, 60 66 67 64 70 71 68 74 75 
200, 60 68 70 64 70 72 68 74 76 
201, 60 66 69 64 70 73 68 74 77 
202, 60 66 70 64 70 74 68 74 78 
203, 60 66 71 64 70 75 68 74 79 
204, 60 67 68 64 71 72 68 75 76 
205, 60 67 69 64 71 73 68 75 77 
206, 60 67 70 64 71 74 68 75 78 
207, 60 67 71 64 71 75 68 75 79 
208, 60 68 69 64 72 73 68 76 77 
209, 60 68 70 64 72 74 68 76 78 
210, 60 68 71 64 72 75 68 76 79 
211, 60 69 70 64 73 74 68 77 78 
212, 60 69 71 64 70 73 68 77 79 
213, 60 70 71 64 74 75 68 78 79 
214, 60 65 68 67 64 69 72 71 70 73 76 75 
215, 60 65 69 67 64 69 73 71 68 73 77 75 
216, 60 65 70 67 64 69 74 71 68 73 78 75 
217, 60 65 71 67 64 69 75 71 68 73 79 75 
218, 60 66 70 67 64 70 74 71 68 74 78 75 
219, 60 66 71 67 64 70 75 71 68 74 79 75 
220, 60 66 71 68 64 70 75 72 68 74 79 76 
221, 60 66 71 69 64 70 75 73 68 74 79 77 
222, 60 66 73 69 64 70 77 73 68 74 81 77 
223, 60 66 73 70 64 70 77 74 68 74 81 78 
224, 60 66 74 69 64 70 78 73 68 74 82 77 
225, 60 66 74 70 64 70 78 74 68 74 82 78 
226, 60 66 74 71 64 70 78 75 68 74 82 79 
227, 60 66 75 70 64 70 79 74 68 74 83 78 
228, 60 66 75 71 64 70 79 75 68 74 83 79 
229, 60 66 76 71 64 70 80 75 68 74 84 79 
230, 60 66 77 71 64 70 81 75 68 74 85 79 
231, 60 59 64 63 68 67 
232, 60 58 64 62 68 66 
233, 60 57 64 61 68 65 
234, 60 55 64 59 68 63 
235, 60 54 64 58 68 62 
236, 60 53 64 57 68 61 
237, 60 59 58 64 63 62 68 67 66 
238, 60 59 57 64 63 61 68 67 65 
239, 60 59 56 64 63 60 68 67 64 
240, 60 59 55 64 63 59 68 67 63 
241, 60 59 54 64 63 58 68 67 62 
242, 60 59 53 64 63 57 68 67 61 
243, 60 58 57 64 62 61 68 66 65 
244, 60 58 56 64 62 60 68 66 64 
245, 60 58 55 64 62 59 68 66 63 
246, 60 58 54 64 62 58 68 66 62 
247, 60 58 53 64 62 57 68 66 61 
248, 60 57 56 64 61 60 68 65 64 
249, 60 57 55 64 61 59 68 65 63 
250, 60 57 54 64 61 58 68 65 62 
251, 60 57 53 64 61 57 68 65 61 
252, 60 57 52 64 61 56 68 65 60 
253, 60 56 51 64 60 55 68 64 59 
254, 60 55 52 64 59 56 68 63 60 
255, 60 55 51 64 59 55 68 63 59 
256, 60 55 50 64 59 54 68 63 58 
257, 60 55 49 64 59 53 68 63 57 
258, 60 59 58 57 64 63 62 61 68 67 66 65 
259, 60 59 58 56 64 63 62 60 68 67 66 64 
260, 60 59 58 55 64 63 62 59 68 67 66 63 
261, 60 59 58 54 64 63 62 58 68 67 66 62 
262, 60 59 58 53 64 63 62 57 68 67 66 61 
263, 60 59 57 56 64 63 61 60 68 67 65 64 
264, 60 59 57 55 64 63 61 59 68 67 65 63 
265, 60 59 56 55 64 63 60 59 68 67 64 63 
266, 60 59 56 54 64 63 60 58 68 67 64 62 
267, 60 59 55 54 64 63 59 58 68 67 63 62 
268, 60 59 55 52 64 63 59 57 68 67 63 61 
269, 60 58 57 56 64 62 61 60 68 66 65 64 
270, 60 58 57 55 64 62 61 59 68 66 65 63 
271, 60 58 57 54 64 62 61 58 68 66 65 62 
272, 60 58 57 53 64 62 61 57 68 66 65 61 
273, 60 58 56 55 64 62 60 59 68 66 64 63 
274, 60 58 56 54 64 62 60 58 68 66 64 62 
275, 60 58 56 53 64 62 60 57 68 66 64 61 
276, 60 58 55 54 64 62 59 58 68 66 63 62 
277, 60 58 55 52 64 62 59 57 68 66 63 61 
278, 60 58 54 52 64 62 58 57 68 66 62 61 
279, 60 57 56 55 64 61 60 59 68 65 64 63 
280, 60 57 56 54 64 61 60 58 68 67 64 62 
281, 60 57 56 53 64 61 60 57 68 65 64 61 
282, 60 59 61 64 63 65 68 67 69 
283, 60 59 62 64 63 66 68 67 70 
284, 60 59 63 64 63 67 68 67 71 
285, 60 58 61 64 62 65 68 66 69 
286, 60 58 63 64 62 67 68 66 71 
287, 60 57 61 64 61 65 68 65 69 
288, 60 57 62 64 61 66 68 65 70 
289, 60 57 63 64 61 67 68 65 71 
290, 60 56 61 64 60 65 68 64 69 
291, 60 56 62 64 60 66 68 64 70 
292, 60 56 63 64 60 67 68 64 71 
293, 60 55 61 64 59 65 68 63 69 
294, 60 55 62 64 59 66 68 63 70 
295, 60 59 65 64 63 69 68 67 73 
296, 60 59 66 64 63 70 68 67 74 
297, 60 59 67 64 63 71 68 67 75 
298, 60 59 68 64 63 72 68 67 76 
299, 60 59 69 64 63 73 68 67 77 
300, 60 59 70 64 63 74 68 67 78 
301, 60 58 65 64 62 69 68 66 73 
302, 60 58 66 64 62 70 68 66 74 
303, 60 58 67 64 62 71 68 66 75 
304, 60 58 68 64 62 72 68 66 76 
305, 60 58 69 64 62 73 68 66 77 
306, 60 57 65 64 61 69 68 65 73 
307, 60 57 66 64 61 70 68 65 74 
308, 60 57 67 64 61 71 68 65 75 
309, 60 57 68 64 61 72 68 65 76 
310, 60 56 65 64 60 69 68 64 73 
311, 60 56 66 64 60 70 68 64 74 
312, 60 56 67 64 60 71 68 64 75 
313, 60 55 65 64 59 69 68 63 73 
314, 60 55 66 64 59 70 68 63 74 
315, 60 54 65 64 58 69 68 62 73 
316, 60 61 65 64 65 69 68 69 73 
317, 60 61 66 64 65 70 68 69 74 
318, 60 61 67 64 65 71 68 69 75 
319, 60 61 68 64 65 72 68 69 76 
320, 60 61 69 64 65 73 68 69 77 
321, 60 61 70 64 65 74 68 69 78 
322, 60 61 71 64 65 75 68 69 79 
323, 60 62 65 64 66 69 68 70 73 
324, 60 62 66 64 66 70 68 70 74 
325, 60 62 67 64 66 71 68 75 75 
326, 60 62 68 64 66 72 68 70 76 
327, 60 62 69 64 66 73 68 70 77 
328, 60 62 70 64 66 74 68 70 78 
329, 60 62 71 64 66 75 68 70 79 
330, 60 63 65 64 67 69 68 71 73 
331, 60 63 66 64 67 70 68 71 74 
332, 60 63 67 64 67 71 68 71 75 
333, 60 63 68 64 67 72 68 71 76 
334, 60 63 69 64 67 73 68 74 77 
335, 60 70 70 64 67 74 68 71 78 
336, 60 63 71 64 67 75 68 71 79 
337, 60 59 62 66 64 63 66 70 68 67 70 74 
338, 60 59 62 67 64 63 66 71 68 67 70 75 
339, 60 59 62 68 64 63 66 72 68 67 70 76 
340, 60 59 62 69 64 63 66 73 68 67 70 77 
341, 60 59 62 70 64 63 66 74 68 67 70 78 
342, 60 59 63 67 64 63 67 71 68 67 71 75 
343, 60 59 63 68 64 63 67 72 68 67 71 76 
344, 60 59 63 69 64 63 67 73 68 67 71 77 
345, 60 59 63 70 64 63 67 74 68 67 71 78 
346, 60 58 61 65 64 62 65 69 68 66 69 73 
347, 60 58 61 66 64 62 65 70 68 66 69 74 
348, 60 58 61 67 64 62 65 71 68 66 69 75 
349, 60 58 61 68 64 62 65 72 68 66 69 76 
350, 60 58 61 69 64 62 65 73 68 66 69 77 
351, 60 58 62 65 64 62 66 69 68 66 70 73 
352, 60 58 62 66 64 62 66 70 68 66 70 74 
353, 60 58 62 67 64 62 66 71 68 66 70 75 
354, 60 58 62 68 64 62 66 72 68 66 70 76 
355, 60 58 62 69 64 62 66 73 68 66 70 77 
356, 60 58 63 66 64 62 67 70 68 66 71 74 
357, 60 58 63 67 64 62 67 71 68 66 71 75 
358, 60 58 63 68 64 62 67 72 68 66 71 76 
359, 60 58 63 69 64 62 67 73 68 66 71 77 
360, 60 57 61 65 64 61 65 69 68 65 69 73 
361, 60 57 61 66 64 61 65 70 68 65 69 74 
362, 60 57 61 67 64 61 65 71 68 65 69 75 
363, 60 57 61 68 64 61 65 72 68 65 69 76 
364, 60 56 61 65 64 60 65 69 68 64 69 73 
365, 60 56 61 66 64 60 65 70 68 64 69 74 
366, 60 56 61 67 64 60 65 71 68 64 69 75 
367, 60 56 62 66 64 60 66 70 68 64 70 74 
368, 60 56 62 67 64 60 66 71 68 64 70 75 
369, 60 55 61 65 64 59 65 69 68 63 69 73 
370, 60 55 61 66 64 59 65 70 68 63 69 74 
371, 60 55 62 65 64 59 66 69 68 63 70 73 
372, 60 50 57 54 64 54 61 58 68 58 65 62 
373, 60 57 63 53 64 61 67 57 68 65 71 61 
374, 60 63 56 66 64 67 60 70 68 71 64 74 
375, 60 70 64 67 64 74 68 71 68 78 72 75 
376, 60 52 58 55 64 56 62 59 68 60 66 63 
377, 60 57 62 54 64 61 66 58 68 65 70 62 
378, 60 63 57 65 64 67 61 69 68 71 65 73 
379, 60 66 63 68 64 70 67 72 68 74 71 76 
380, 60 51 56 54 64 55 60 58 68 59 64 62 
381, 60 58 64 55 64 62 68 59 68 66 72 63 
382, 60 62 57 66 64 66 61 70 68 70 65 74 
383, 60 65 63 69 64 69 67 73 68 73 71 77 
384, 60 51 57 53 63 55 61 57 68 59 65 61 
385, 60 56 63 54 64 60 67 58 68 64 71 62 
386, 60 64 58 67 64 68 62 71 68 72 66 75 
387, 60 69 62 66 64 73 66 71 68 77 70 74 
388, 60 51 57 54 64 55 61 58 68 59 65 62 
389, 60 57 63 54 64 61 67 58 68 65 71 62 
390, 60 63 57 66 64 67 61 70 68 71 65 74 
391, 60 69 63 66 64 73 67 70 68 77 71 74 
392, 60 61 63 64 66 67 69 70 
393, 60 62 63 65 66 68 69 71 
394, 60 64 63 67 66 70 69 73 
395, 60 65 63 68 66 71 69 74 
396, 60 67 63 70 66 73 69 76 
397, 60 68 63 71 66 74 69 77 
398, 60 70 63 73 66 76 69 79 
399, 60 71 63 74 66 77 69 80 
400, 60 73 63 76 66 79 69 82 
401, 60 74 63 77 66 80 69 83 
402, 60 65 64 63 68 67 66 71 70 69 74 73 
403, 60 66 64 63 69 67 66 
404, 60 67 64 63 70 67 66 73 70 69 76 73 
405, 60 67 65 63 70 68 66 73 71 69 76 74 
406, 60 67 66 63 70 69 66 73 72 69 76 75 
407, 60 68 64 63 71 67 66 74 70 69 77 73 
408, 60 68 65 63 71 68 66 74 71 69 77 74 
409, 60 68 66 63 71 69 66 74 72 69 77 75 
410, 60 68 67 63 71 70 66 74 73 69 77 76 
411, 60 69 64 63 72 67 66 75 70 69 78 73 
412, 60 69 65 63 72 68 66 75 71 69 78 74 
413, 60 69 67 63 72 70 66 75 73 69 78 76 
414, 60 69 68 63 72 71 66 75 74 69 78 77 
415, 60 70 65 63 73 68 66 76 71 69 79 74 
416, 60 70 66 63 73 69 66 76 72 69 79 75 
417, 60 71 64 63 74 67 66 77 70 69 80 73 
418, 60 71 65 63 74 68 66 77 71 69 80 74 
419, 60 71 66 63 74 69 66 77 72 69 80 75 
420, 60 71 67 63 74 70 66 77 73 69 80 76 
421, 60 64 66 65 63 67 69 68 66 70 72 71 69 73 75 74 
422, 60 64 67 65 63 67 70 68 66 70 73 71 69 73 76 74 
423, 60 64 68 66 63 67 71 69 66 70 74 72 69 73 77 75 
424, 60 64 69 67 63 67 72 70 66 70 75 73 69 73 78 76 
425, 60 64 70 66 63 67 73 69 66 70 76 72 69 73 79 75 
426, 60 64 71 68 63 67 74 71 66 70 77 74 69 73 80 77 
427, 60 65 67 66 63 68 70 69 66 71 73 72 69 74 76 75 
428, 60 65 68 66 63 68 71 69 66 71 74 72 69 74 77 75 
429, 60 65 68 67 63 68 73 70 66 71 74 73 69 74 77 76 
430, 60 65 69 67 63 68 72 70 66 71 75 73 69 74 78 76 
431, 60 65 70 66 63 68 73 69 66 71 76 72 69 74 79 75 
432, 60 65 70 67 63 68 73 70 66 71 76 73 69 74 79 76 
433, 60 65 70 68 63 68 73 71 66 71 76 74 69 74 79 77 
434, 60 65 70 69 63 68 73 72 66 71 76 75 69 74 79 78 
435, 60 65 71 66 63 68 74 69 66 71 77 72 69 74 80 75 
436, 60 65 71 67 63 68 74 70 66 71 77 73 69 74 80 76 
437, 60 65 71 68 63 68 74 71 66 71 77 74 69 74 80 77 
438, 60 65 71 69 63 68 74 72 66 71 77 75 69 74 80 78 
439, 60 65 71 70 63 68 74 73 66 71 77 76 69 74 80 79 
440, 60 66 70 68 63 69 73 71 66 72 76 74 69 75 79 77 
441, 60 66 71 68 63 69 74 71 66 72 77 74 69 75 80 77 
442, 60 66 71 69 63 69 74 72 66 72 77 75 69 75 80 78 
443, 60 66 73 69 63 69 76 72 66 72 79 75 69 75 82 78 
444, 60 66 73 70 63 69 76 73 66 72 79 76 69 75 82 79 
445, 60 66 74 70 63 69 77 73 66 72 80 76 69 75 83 79 
446, 60 66 74 71 63 69 77 74 66 72 80 77 69 75 83 80 
447, 60 59 63 62 66 65 69 68 
448, 60 58 63 61 66 64 69 67 
449, 60 56 63 59 66 62 69 65 
450, 60 55 63 58 66 61 69 64 
451, 60 53 63 56 66 59 69 62 
452, 60 52 63 55 66 58 69 61 
453, 60 59 58 63 62 61 66 65 64 69 68 67 
454, 60 59 57 63 62 60 66 65 63 69 68 66 
455, 60 59 56 63 62 59 66 65 62 69 68 65 
456, 60 59 55 63 62 58 66 65 61 69 68 64 
457, 60 59 54 63 62 57 66 65 60 69 68 63 
458, 60 58 57 63 61 60 66 64 63 69 68 66 
459, 60 58 56 63 61 59 66 64 62 69 67 65 
460, 60 58 55 63 61 58 66 64 61 69 67 64 
461, 60 58 54 63 61 57 66 64 60 69 67 63 
462, 60 57 56 63 60 59 66 63 62 69 66 65 
463, 60 57 55 63 60 58 66 63 61 69 66 64 
464, 60 57 53 63 60 56 66 63 59 69 66 62 
465, 60 57 52 63 60 55 66 63 58 69 66 61 
466, 60 56 55 63 59 58 66 62 61 69 65 64 
467, 60 56 54 63 59 57 66 62 60 69 65 63 
468, 60 56 53 63 59 56 66 62 59 69 65 62 
469, 60 56 52 63 59 55 66 62 58 69 65 61 
470, 60 51 51 59 54 54 62 62 57 65 65 60 
471, 60 55 52 63 58 55 66 61 58 69 64 61 
472, 60 55 51 63 58 54 66 61 57 69 64 60 
473, 60 59 58 56 63 62 61 59 66 65 64 62 69 68 67 65 
474, 60 59 58 55 63 62 61 58 66 65 64 61 69 68 67 64 
475, 60 59 57 56 63 62 60 59 66 65 63 62 69 68 66 65 
476, 60 59 57 55 63 62 60 58 66 65 63 61 69 68 66 64 
477, 60 59 56 55 63 62 59 58 66 65 62 61 69 68 65 64 
478, 60 58 57 56 63 61 60 59 66 64 63 62 69 67 66 65 
479, 60 58 57 55 63 61 60 58 66 64 63 61 69 67 66 64 
480, 60 58 56 55 63 61 59 58 66 64 62 61 69 67 65 64 
481, 60 58 56 54 63 61 59 57 66 64 62 60 69 67 65 63 
482, 60 59 61 63 62 64 66 65 67 69 68 70 
483, 60 59 62 63 62 65 66 65 68 69 68 71 
484, 60 58 61 63 61 64 66 64 67 69 67 70 
485, 60 58 62 63 61 65 66 64 68 69 67 71 
486, 60 57 61 63 60 64 66 63 67 69 66 70 
487, 60 57 62 63 60 65 66 63 68 69 66 71 
488, 60 56 61 63 59 64 66 62 67 69 65 70 
489, 60 56 62 63 59 65 66 62 68 69 65 71 
490, 60 55 61 63 58 64 66 61 67 69 64 70 
491, 60 55 62 63 58 65 66 61 68 69 64 71 
492, 60 61 64 63 64 67 66 67 70 69 70 73 
493, 60 61 65 63 64 68 66 67 71 69 70 74 
494, 60 61 66 63 64 69 66 67 72 69 70 75 
495, 60 61 67 63 64 70 66 67 73 69 70 76 
496, 60 62 64 63 65 65 67 66 68 70 69 71 73 
497, 60 65 65 63 65 68 66 68 71 69 71 74 
498, 60 66 66 63 65 69 66 68 72 69 71 75 
499, 60 62 67 63 65 70 66 68 73 69 71 76 
500, 60 59 64 63 62 67 66 65 70 69 68 73 
501, 60 59 65 63 62 68 66 65 71 69 68 74 
502, 60 59 66 63 62 69 66 65 72 69 68 75 
503, 60 59 67 63 62 70 66 65 73 69 68 76 
504, 60 58 64 63 61 67 66 64 70 69 67 73 
505, 60 58 65 63 61 68 66 64 71 69 67 74 
506, 60 58 66 63 61 69 66 64 72 69 67 75 
507, 60 58 67 63 61 70 66 64 73 69 67 76 
508, 60 58 68 63 61 71 66 64 74 69 67 77 
509, 60 57 64 63 60 67 66 63 70 69 66 73 
510, 60 57 65 63 60 68 66 63 71 69 66 74 
511, 60 57 67 63 60 70 66 63 73 69 66 76 
512, 60 56 64 63 59 67 66 62 70 69 65 73 
513, 60 56 66 62 59 68 66 62 71 69 65 74 
514, 60 56 66 63 59 69 66 62 72 69 65 75 
515, 60 56 67 63 59 70 66 62 73 69 66 76 
516, 60 59 61 64 63 62 64 67 66 65 67 70 69 68 70 73 
517, 60 59 61 65 63 62 64 68 66 65 67 71 69 68 70 74 
518, 60 59 61 66 63 62 64 69 66 65 67 72 69 68 70 75 
519, 60 59 62 64 63 62 65 67 66 65 68 70 69 68 71 73 
520, 60 59 62 65 63 62 65 68 66 65 68 71 69 68 71 74 
521, 60 59 62 66 63 62 65 69 66 65 68 72 69 68 71 75 
522, 60 59 62 67 63 62 65 70 66 65 68 73 69 68 71 76 
523, 60 58 61 64 63 61 64 67 66 64 67 70 69 67 70 73 
524, 60 58 61 65 63 61 64 68 66 64 67 71 69 67 70 74 
525, 60 58 61 66 63 61 64 69 66 64 67 72 69 67 70 75 
526, 60 58 61 67 63 61 64 70 66 64 67 73 69 67 70 76 
527, 60 58 61 68 63 61 64 71 66 64 67 74 69 67 70 77 
528, 60 58 61 69 63 61 64 72 66 64 67 75 69 67 70 78 
529, 60 58 62 65 63 61 65 68 66 64 68 71 69 67 71 74 
530, 60 58 62 66 63 61 65 69 66 64 68 72 69 67 71 75 
531, 60 58 62 67 63 61 65 70 66 64 68 73 69 67 71 76 
532, 60 58 62 68 63 61 65 71 66 64 68 74 69 67 71 77 
533, 60 58 62 69 63 61 65 72 66 64 68 75 69 67 71 78 
534, 60 57 61 64 63 60 64 67 66 63 67 70 69 66 70 73 
535, 60 57 61 65 63 60 64 68 66 63 67 71 69 66 70 74 
536, 60 57 61 66 63 60 64 69 66 63 67 72 69 66 70 75 
537, 60 57 61 67 63 60 64 70 66 63 67 73 69 66 70 76 
538, 60 57 61 68 63 60 64 71 66 63 67 74 69 66 70 77 
539, 60 57 62 65 63 60 65 68 66 63 68 71 69 66 71 74 
540, 60 57 62 66 63 60 65 69 66 63 68 72 69 66 71 75 
541, 60 57 62 67 63 60 65 70 66 63 68 73 69 66 71 76 
542, 60 57 62 68 63 60 65 71 66 63 68 74 69 66 77 77 
543, 60 58 61 57 63 61 64 60 66 64 67 63 69 67 70 66 
544, 60 57 62 56 63 60 65 59 66 63 68 62 69 66 71 65 
545, 60 57 62 55 63 60 65 58 66 63 68 61 69 66 71 64 
546, 60 56 62 54 63 59 65 57 66 62 68 60 69 65 71 63 
547, 60 56 62 53 63 59 65 56 66 62 68 59 69 65 71 62 
548, 60 55 61 52 63 58 64 55 66 61 67 58 69 64 70 61 
549, 60 53 61 52 63 64 64 55 66 67 67 58 69 70 70 61 
550, 60 50 57 54 63 60 60 57 66 56 63 60 69 66 66 63 
551, 60 57 63 53 63 60 66 56 66 63 69 59 69 66 72 62 
552, 60 63 56 66 63 66 59 69 66 69 62 72 69 72 65 75 
553, 60 70 64 67 63 73 67 70 66 76 70 73 69 79 73 76 
554, 60 55 58 52 63 58 61 55 66 61 64 58 69 64 67 61 
555, 60 57 62 54 63 60 65 57 66 63 68 60 69 66 71 63 
556, 60 63 57 65 63 66 60 68 66 69 63 71 69 72 66 74 
557, 60 66 63 68 63 69 66 71 66 72 69 74 69 75 72 77 
558, 60 51 56 54 63 54 59 57 66 57 62 60 69 60 65 63 
559, 60 58 64 55 63 61 67 58 66 64 70 61 69 67 73 64 
560, 60 62 57 66 63 65 60 69 66 68 63 72 69 71 66 75 
561, 60 65 63 69 63 68 66 72 66 71 69 75 69 74 72 78 
562, 60 57 57 53 63 54 60 56 66 63 63 59 69 66 66 62 
563, 60 56 63 54 63 59 66 57 66 62 69 60 69 65 72 63 
564, 60 66 62 69 63 69 65 72 66 72 68 75 69 75 71 78 
565, 60 57 61 56 62 55 63 60 64 59 65 58 66 63 67 62 68 61 69 66 70 65 71 64 
566, 60 58 57 55 66 64 63 61 60 58 69 67 66 64 63 61 
567, 60 62 64 66 68 70 63 65 67 69 71 73 66 68 70 72 74 76 69 71 73 75 77 79 
568, 60 78 73 69 66 72 65 63 81 76 72 69 75 68 66 84 79 75 72 78 71 69 87 82 78 75 81 74 
569, 60 62 64 66 68 70 
570, 60 63 62 65 64 67 66 69 68 71 70 73 
571, 60 64 62 66 64 68 66 70 68 72 70 74 
572, 60 65 62 67 64 69 66 71 68 73 70 75 
573, 60 66 62 68 64 70 66 72 68 74 70 76 
574, 60 67 62 69 64 71 66 73 68 75 70 77 
575, 60 68 62 70 64 72 66 74 68 76 70 78 
576, 60 69 62 71 64 73 66 75 68 77 70 79 
577, 60 70 62 72 64 74 66 76 68 78 70 80 
578, 60 71 62 73 64 75 66 77 68 79 70 81 
579, 60 59 62 61 64 63 66 65 68 67 70 69 
580, 60 58 62 60 64 62 66 64 68 66 70 68 
